team, round, quantile, intervention, cumu_infections, cumu_deaths, peak_hosp, prob_outbreak, days_closed
UCLA-SuEIR, 1, 1, closed, 266, 7, 6, 5.061388752558571e-09,184.0
UCLA-SuEIR, 1, 2, closed, 269, 7, 6, 6.860344736736579e-09,184.0
UCLA-SuEIR, 1, 3, closed, 272, 7, 6, 9.280570867353788e-09,184.0
UCLA-SuEIR, 1, 4, closed, 275, 7, 6, 1.2525310122413202e-08,184.0
UCLA-SuEIR, 1, 5, closed, 278, 7, 6, 1.6891355758552606e-08,184.0
UCLA-SuEIR, 1, 6, closed, 282, 7, 6, 2.2731972082468133e-08,184.0
UCLA-SuEIR, 1, 7, closed, 285, 7, 6, 3.0549379026467705e-08,184.0
UCLA-SuEIR, 1, 8, closed, 288, 7, 6, 4.1002400252843074e-08,184.0
UCLA-SuEIR, 1, 9, closed, 291, 7, 6, 5.495175214864645e-08,184.0
UCLA-SuEIR, 1, 10, closed, 295, 7, 6, 7.35654752670456e-08,184.0
UCLA-SuEIR, 1, 11, closed, 298, 7, 6, 9.838426673347556e-08,184.0
UCLA-SuEIR, 1, 12, closed, 301, 7, 6, 1.3138055210415445e-07,184.0
UCLA-SuEIR, 1, 13, closed, 305, 7, 6, 1.7542401165027144e-07,184.0
UCLA-SuEIR, 1, 14, closed, 309, 7, 6, 2.339656278715907e-07,184.0
UCLA-SuEIR, 1, 15, closed, 312, 7, 6, 3.1177489889788745e-07,184.0
UCLA-SuEIR, 1, 16, closed, 316, 7, 7, 4.152885786368188e-07,184.0
UCLA-SuEIR, 1, 17, closed, 319, 7, 7, 5.530865755387637e-07,184.0
UCLA-SuEIR, 1, 18, closed, 323, 7, 7, 7.363395821968766e-07,184.0
UCLA-SuEIR, 1, 19, closed, 326, 7, 7, 9.801346920745857e-07,184.0
UCLA-SuEIR, 1, 20, closed, 330, 7, 7, 1.3046236969627145e-06,184.0
UCLA-SuEIR, 1, 21, closed, 333, 7, 7, 1.73664736746737e-06,184.0
UCLA-SuEIR, 1, 22, closed, 337, 7, 7, 2.3089569938239407e-06,184.0
UCLA-SuEIR, 1, 23, closed, 340, 7, 7, 3.0682644541757398e-06,184.0
UCLA-SuEIR, 1, 24, closed, 344, 7, 7, 4.074949671251105e-06,184.0
UCLA-SuEIR, 1, 25, closed, 348, 7, 7, 5.394186797680334e-06,184.0
UCLA-SuEIR, 1, 26, closed, 351, 7, 7, 7.116923566696798e-06,184.0
UCLA-SuEIR, 1, 27, closed, 355, 7, 7, 9.358568849315851e-06,184.0
UCLA-SuEIR, 1, 28, closed, 359, 7, 7, 1.2265014397216945e-05,184.0
UCLA-SuEIR, 1, 29, closed, 363, 7, 7, 1.601981026688737e-05,184.0
UCLA-SuEIR, 1, 30, closed, 367, 7, 7, 2.085290975228915e-05,184.0
UCLA-SuEIR, 1, 31, closed, 370, 7, 7, 2.7051128911215194e-05,184.0
UCLA-SuEIR, 1, 32, closed, 374, 7, 7, 3.497060725632384e-05,184.0
UCLA-SuEIR, 1, 33, closed, 378, 7, 7, 4.505146281497119e-05,184.0
