Date,lower_pre_confirm,upper_pre_confirm,lower_pre_fata,upper_pre_fata,pre_confirm,pre_fata,diff_fata,lower_diff_fata,upper_diff_fata,lower_pre_act,upper_pre_act,pre_act,Region
2020-05-01,1103295.0,1103295.0,64938.0,64938.0,1103295.0,64938.0,0.0,0.0,0.0,912284.4060673667,912284.4060673667,912284.4060673667,US
2020-05-02,1127605.9666144066,1143414.7699079048,66508.61225340581,67308.16203180743,1135167.017522253,66906.96515916804,1968.0,1570.0,2370.0,925444.2655010222,944895.0702697677,934818.1037489333,US
2020-05-03,1149019.690158134,1185677.394666252,68057.79974438134,69681.71550562965,1165913.8837414943,68862.53530160608,1955.0,1549.0,2373.0,935566.340755588,979377.0374640317,956005.686315728,US
2020-05-04,1168104.1288475043,1229733.8861688373,69580.70244889267,72061.19822694268,1195593.9923259337,70800.95232759503,1938.0,1522.0,2379.0,943254.7578612436,1015364.3738891046,975919.7120553391,US
2020-05-05,1185218.7276795153,1275237.721298485,71074.45345733123,74447.08069597658,1224260.0737010469,72718.95237824108,1918.0,1493.0,2385.0,948892.8276242167,1052498.8087312202,994626.1672042381,US
2020-05-06,1200652.3252100921,1321878.4089222224,72537.02956457413,76837.69480823165,1251934.42008421,74614.00543896994,1895.0,1462.0,2390.0,952788.8560214397,1090465.6316507151,1012158.1999143397,US
2020-05-07,1214698.4020653814,1369355.9679634613,73966.6520320055,79231.09428494431,1278643.2128988027,76483.8379343423,1869.0,1429.0,2393.0,955255.5675847356,1128961.9687256992,1028552.6964136639,US
2020-05-08,1227655.0809417507,1417380.8576203422,75361.77011620378,81625.0944696885,1304417.020877296,78326.41061693727,1842.0,1395.0,2394.0,956610.105400819,1167696.69858424,1043850.8112938167,US
2020-05-09,1239770.1535364038,1465673.977365733,76721.37076288495,84017.30867820239,1329290.8000612545,80139.9036693361,1813.0,1359.0,2392.0,957116.11896023,1206390.452404362,1058097.9675099903,US
2020-05-10,1251119.2345946252,1513966.6669472293,78045.6144665875,86405.18168930279,1353303.8938013352,81922.70259206103,1782.0,1324.0,2387.0,956855.5791998719,1244775.6139140464,1071343.8563809628,US
